Дата;Регион;Значение
2019-01-01;Россия;16.30
2019-01-01;Адыгея;39.46
2019-01-01;Алтай;25.19
2019-01-01;Алтайский край;13.25
2019-01-01;Амурская область;42.18
2019-01-01;Архангельская область;1.22
2019-01-01;Астраханская область;10.61
2019-01-01;Белгородская область;10.59
2019-01-01;Брянская область;0.01
2019-01-01;Владимирская область;18.10
2019-01-01;Волгоградская область;3.41
2019-01-01;Вологодская область;11.95
2019-01-01;Воронежская область;6.05
2019-01-01;Еврейская автономная область;5.35
2019-01-01;Забайкальский край;-3.17
2019-01-01;Ивановская область;19.61
2019-01-01;Иркутская область;5.62
2019-01-01;Кабардино-Балкарская Республика;11.99
2019-01-01;Калининградская область;35.22
2019-01-01;Калужская область;22.80
2019-01-01;Камчатский край;-1.10
2019-01-01;Кемеровская область;9.06
2019-01-01;Кировская область;18.39
2019-01-01;Костромская область;22.09
2019-01-01;Краснодарский край;27.36
2019-01-01;Красноярский край;13.14
2019-01-01;Курганская область;16.10
2019-01-01;Курская область;7.66
2019-01-01;Ленинградская область;17.79
2019-01-01;Липецкая область;8.36
2019-01-01;Магаданская область;-7.56
2019-01-01;Мордовия;15.02
2019-01-01;Москва;29.18
2019-01-01;Московская область;29.18
2019-01-01;Мурманская область;-3.92
2019-01-01;Нижегородская область;9.65
2019-01-01;Новгородская область;3.20
2019-01-01;Новосибирская область;18.12
2019-01-01;Омская область;8.52
2019-01-01;Оренбургская область;-5.95
2019-01-01;Орловская область;12.84
2019-01-01;Пензенская область;9.99
2019-01-01;Пермский край;7.15
2019-01-01;Приморский край;14.85
2019-01-01;Псковская область;12.61
2019-01-01;Республика Башкортостан;13.34
2019-01-01;Республика Бурятия;-17.55
2019-01-01;Республика Дагестан;2.98
2019-01-01;Республика Ингушетия;61.00
2019-01-01;Республика Калмыкия;12.37
2019-01-01;Республика Карачаево-Черкессия;51.29
2019-01-01;Республика Карелия;17.22
2019-01-01;Республика Коми;1.88
2019-01-01;Республика Марий Эл;21.24
2019-01-01;Республика Саха (Якутия);15.02
2019-01-01;Республика Северная Осетия-Алания;14.50
2019-01-01;Республика Татарстан;19.76
2019-01-01;Республика Тыва;0.66
2019-01-01;Республика Хакасия;8.27
2019-01-01;Ростовская область;8.76
2019-01-01;Рязанская область;21.01
2019-01-01;Самарская область;7.21
2019-01-01;Санкт-Петербург;17.79
2019-01-01;Саратовская область;-4.67
2019-01-01;Сахалинская область;-9.73
2019-01-01;Свердловская область;12.42
2019-01-01;Смоленская область;6.32
2019-01-01;Ставропольский край;11.42
2019-01-01;Тамбовская область;11.64
2019-01-01;Тверская область;12.90
2019-01-01;Томская область;14.02
2019-01-01;Тульская область;7.88
2019-01-01;Тюменская область;7.11
2019-01-01;Удмуртская Республика;9.03
2019-01-01;Ульяновская область;12.72
2019-01-01;Хабаровский край;10.59
2019-01-01;Ханты-Мансийский АО - Югра;7.11
2019-01-01;Челябинская область;11.20
2019-01-01;Чеченская Республика;41.11
2019-01-01;Чувашская Республика;30.00
2019-01-01;Чукотский АО;-11.75
2019-01-01;Ямало-Ненецкий АО;7.11
2019-01-01;Ярославская область;24.10
2019-02-01;Россия;20.83
2019-02-01;Адыгея;34.70
2019-02-01;Алтай;9.60
2019-02-01;Алтайский край;11.73
2019-02-01;Амурская область;35.28
2019-02-01;Архангельская область;10.91
2019-02-01;Астраханская область;13.51
2019-02-01;Белгородская область;14.02
2019-02-01;Брянская область;-3.08
2019-02-01;Владимирская область;13.40
2019-02-01;Волгоградская область;9.83
2019-02-01;Вологодская область;19.75
2019-02-01;Воронежская область;22.92
2019-02-01;Еврейская автономная область;17.90
2019-02-01;Забайкальский край;6.14
2019-02-01;Ивановская область;29.09
2019-02-01;Иркутская область;8.44
2019-02-01;Кабардино-Балкарская Республика;12.40
2019-02-01;Калининградская область;30.27
2019-02-01;Калужская область;20.49
2019-02-01;Камчатский край;10.83
2019-02-01;Кемеровская область;-3.91
2019-02-01;Кировская область;22.04
2019-02-01;Костромская область;15.95
2019-02-01;Краснодарский край;27.90
2019-02-01;Красноярский край;19.59
2019-02-01;Курганская область;23.79
2019-02-01;Курская область;15.48
2019-02-01;Ленинградская область;23.63
2019-02-01;Липецкая область;16.03
2019-02-01;Магаданская область;0.23
2019-02-01;Мордовия;14.82
2019-02-01;Москва;37.22
2019-02-01;Московская область;37.22
2019-02-01;Мурманская область;3.87
2019-02-01;Нижегородская область;15.55
2019-02-01;Новгородская область;-4.90
2019-02-01;Новосибирская область;14.98
2019-02-01;Омская область;26.62
2019-02-01;Оренбургская область;-1.90
2019-02-01;Орловская область;9.58
2019-02-01;Пензенская область;23.92
2019-02-01;Пермский край;12.43
2019-02-01;Приморский край;19.08
2019-02-01;Псковская область;22.37
2019-02-01;Республика Башкортостан;11.05
2019-02-01;Республика Бурятия;-5.83
2019-02-01;Республика Дагестан;24.55
2019-02-01;Республика Ингушетия;97.28
2019-02-01;Республика Калмыкия;26.07
2019-02-01;Республика Карачаево-Черкессия;56.31
2019-02-01;Республика Карелия;16.53
2019-02-01;Республика Коми;2.91
2019-02-01;Республика Марий Эл;32.78
2019-02-01;Республика Саха (Якутия);16.77
2019-02-01;Республика Северная Осетия-Алания;41.80
2019-02-01;Республика Татарстан;25.78
2019-02-01;Республика Тыва;2.09
2019-02-01;Республика Хакасия;7.83
2019-02-01;Ростовская область;18.39
2019-02-01;Рязанская область;33.69
2019-02-01;Самарская область;15.83
2019-02-01;Санкт-Петербург;23.63
2019-02-01;Саратовская область;-9.50
2019-02-01;Сахалинская область;-12.20
2019-02-01;Свердловская область;17.93
2019-02-01;Смоленская область;8.31
2019-02-01;Ставропольский край;20.14
2019-02-01;Тамбовская область;18.53
2019-02-01;Тверская область;12.09
2019-02-01;Томская область;6.31
2019-02-01;Тульская область;7.78
2019-02-01;Тюменская область;10.47
2019-02-01;Удмуртская Республика;10.60
2019-02-01;Ульяновская область;17.22
2019-02-01;Хабаровский край;8.11
2019-02-01;Ханты-Мансийский АО - Югра;10.47
2019-02-01;Челябинская область;10.90
2019-02-01;Чеченская Республика;39.62
2019-02-01;Чувашская Республика;21.72
2019-02-01;Чукотский АО;-15.67
2019-02-01;Ямало-Ненецкий АО;10.47
2019-02-01;Ярославская область;36.24
2019-03-01;Россия;22.21
2019-03-01;Адыгея;35.07
2019-03-01;Алтай;27.00
2019-03-01;Алтайский край;17.54
2019-03-01;Амурская область;27.43
2019-03-01;Архангельская область;13.20
2019-03-01;Астраханская область;14.39
2019-03-01;Белгородская область;20.37
2019-03-01;Брянская область;-2.05
2019-03-01;Владимирская область;18.75
2019-03-01;Волгоградская область;12.38
2019-03-01;Вологодская область;20.32
2019-03-01;Воронежская область;29.94
2019-03-01;Еврейская автономная область;15.52
2019-03-01;Забайкальский край;5.22
2019-03-01;Ивановская область;27.53
2019-03-01;Иркутская область;16.72
2019-03-01;Кабардино-Балкарская Республика;10.33
2019-03-01;Калининградская область;38.50
2019-03-01;Калужская область;22.59
2019-03-01;Камчатский край;3.72
2019-03-01;Кемеровская область;12.95
2019-03-01;Кировская область;27.14
2019-03-01;Костромская область;21.88
2019-03-01;Краснодарский край;33.88
2019-03-01;Красноярский край;29.69
2019-03-01;Курганская область;30.86
2019-03-01;Курская область;25.89
2019-03-01;Ленинградская область;23.77
2019-03-01;Липецкая область;22.52
2019-03-01;Магаданская область;-0.35
2019-03-01;Мордовия;27.05
2019-03-01;Москва;29.63
2019-03-01;Московская область;29.63
2019-03-01;Мурманская область;-2.25
2019-03-01;Нижегородская область;16.65
2019-03-01;Новгородская область;-2.21
2019-03-01;Новосибирская область;25.37
2019-03-01;Омская область;24.07
2019-03-01;Оренбургская область;11.53
2019-03-01;Орловская область;9.94
2019-03-01;Пензенская область;25.52
2019-03-01;Пермский край;18.20
2019-03-01;Приморский край;26.06
2019-03-01;Псковская область;27.18
2019-03-01;Республика Башкортостан;5.71
2019-03-01;Республика Бурятия;21.90
2019-03-01;Республика Дагестан;17.98
2019-03-01;Республика Ингушетия;107.73
2019-03-01;Республика Калмыкия;30.64
2019-03-01;Республика Карачаево-Черкессия;62.07
2019-03-01;Республика Карелия;15.39
2019-03-01;Республика Коми;9.23
2019-03-01;Республика Марий Эл;28.42
2019-03-01;Республика Саха (Якутия);30.02
2019-03-01;Республика Северная Осетия-Алания;46.92
2019-03-01;Республика Татарстан;19.23
2019-03-01;Республика Тыва;26.60
2019-03-01;Республика Хакасия;25.22
2019-03-01;Ростовская область;16.53
2019-03-01;Рязанская область;33.92
2019-03-01;Самарская область;13.09
2019-03-01;Санкт-Петербург;23.77
2019-03-01;Саратовская область;6.34
2019-03-01;Сахалинская область;-15.71
2019-03-01;Свердловская область;26.07
2019-03-01;Смоленская область;11.65
2019-03-01;Ставропольский край;21.56
2019-03-01;Тамбовская область;18.09
2019-03-01;Тверская область;19.57
2019-03-01;Томская область;20.44
2019-03-01;Тульская область;10.87
2019-03-01;Тюменская область;10.86
2019-03-01;Удмуртская Республика;13.35
2019-03-01;Ульяновская область;21.60
2019-03-01;Хабаровский край;12.37
2019-03-01;Ханты-Мансийский АО - Югра;10.86
2019-03-01;Челябинская область;10.49
2019-03-01;Чеченская Республика;53.36
2019-03-01;Чувашская Республика;34.13
2019-03-01;Чукотский АО;-15.51
2019-03-01;Ямало-Ненецкий АО;10.86
2019-03-01;Ярославская область;28.27
2019-04-01;Россия;20.21
2019-04-01;Адыгея;32.92
2019-04-01;Алтай;10.50
2019-04-01;Алтайский край;13.49
2019-04-01;Амурская область;22.11
2019-04-01;Архангельская область;25.49
2019-04-01;Астраханская область;6.73
2019-04-01;Белгородская область;17.94
2019-04-01;Брянская область;-9.81
2019-04-01;Владимирская область;24.94
2019-04-01;Волгоградская область;9.19
2019-04-01;Вологодская область;10.16
2019-04-01;Воронежская область;26.07
2019-04-01;Еврейская автономная область;15.04
2019-04-01;Забайкальский край;11.41
2019-04-01;Ивановская область;23.97
2019-04-01;Иркутская область;7.49
2019-04-01;Кабардино-Балкарская Республика;35.56
2019-04-01;Калининградская область;41.23
2019-04-01;Калужская область;27.32
2019-04-01;Камчатский край;6.83
2019-04-01;Кемеровская область;11.12
2019-04-01;Кировская область;34.10
2019-04-01;Костромская область;23.72
2019-04-01;Краснодарский край;35.02
2019-04-01;Красноярский край;14.34
2019-04-01;Курганская область;31.22
2019-04-01;Курская область;11.49
2019-04-01;Ленинградская область;20.67
2019-04-01;Липецкая область;17.24
2019-04-01;Магаданская область;-4.51
2019-04-01;Мордовия;8.80
2019-04-01;Москва;22.73
2019-04-01;Московская область;22.73
2019-04-01;Мурманская область;1.10
2019-04-01;Нижегородская область;15.70
2019-04-01;Новгородская область;-2.20
2019-04-01;Новосибирская область;27.27
2019-04-01;Омская область;21.41
2019-04-01;Оренбургская область;8.92
2019-04-01;Орловская область;5.94
2019-04-01;Пензенская область;27.70
2019-04-01;Пермский край;15.52
2019-04-01;Приморский край;12.49
2019-04-01;Псковская область;17.20
2019-04-01;Республика Башкортостан;7.96
2019-04-01;Республика Бурятия;16.60
2019-04-01;Республика Дагестан;11.75
2019-04-01;Республика Ингушетия;68.42
2019-04-01;Республика Калмыкия;23.83
2019-04-01;Республика Карачаево-Черкессия;36.04
2019-04-01;Республика Карелия;12.11
2019-04-01;Республика Коми;7.75
2019-04-01;Республика Марий Эл;32.78
2019-04-01;Республика Саха (Якутия);26.35
2019-04-01;Республика Северная Осетия-Алания;50.68
2019-04-01;Республика Татарстан;18.82
2019-04-01;Республика Тыва;8.57
2019-04-01;Республика Хакасия;21.30
2019-04-01;Ростовская область;20.74
2019-04-01;Рязанская область;29.48
2019-04-01;Самарская область;16.02
2019-04-01;Санкт-Петербург;20.67
2019-04-01;Саратовская область;17.58
2019-04-01;Сахалинская область;12.83
2019-04-01;Свердловская область;18.50
2019-04-01;Смоленская область;9.18
2019-04-01;Ставропольский край;18.53
2019-04-01;Тамбовская область;17.24
2019-04-01;Тверская область;19.91
2019-04-01;Томская область;20.59
2019-04-01;Тульская область;17.30
2019-04-01;Тюменская область;17.27
2019-04-01;Удмуртская Республика;14.94
2019-04-01;Ульяновская область;23.37
2019-04-01;Хабаровский край;15.28
2019-04-01;Ханты-Мансийский АО - Югра;17.27
2019-04-01;Челябинская область;9.61
2019-04-01;Чеченская Республика;34.58
2019-04-01;Чувашская Республика;14.27
2019-04-01;Чукотский АО;10.08
2019-04-01;Ямало-Ненецкий АО;17.27
2019-04-01;Ярославская область;25.74
2019-05-01;Россия;24.32
2019-05-01;Адыгея;36.70
2019-05-01;Алтай;67.46
2019-05-01;Алтайский край;28.30
2019-05-01;Амурская область;17.13
2019-05-01;Архангельская область;15.12
2019-05-01;Астраханская область;13.28
2019-05-01;Белгородская область;17.87
2019-05-01;Брянская область;16.22
2019-05-01;Владимирская область;41.29
2019-05-01;Волгоградская область;13.93
2019-05-01;Вологодская область;13.59
2019-05-01;Воронежская область;31.90
2019-05-01;Еврейская автономная область;20.69
2019-05-01;Забайкальский край;6.43
2019-05-01;Ивановская область;31.80
2019-05-01;Иркутская область;6.64
2019-05-01;Кабардино-Балкарская Республика;30.40
2019-05-01;Калининградская область;29.64
2019-05-01;Калужская область;29.54
2019-05-01;Камчатский край;14.31
2019-05-01;Кемеровская область;24.00
2019-05-01;Кировская область;36.83
2019-05-01;Костромская область;38.09
2019-05-01;Краснодарский край;31.29
2019-05-01;Красноярский край;23.01
2019-05-01;Курганская область;33.94
2019-05-01;Курская область;25.90
2019-05-01;Ленинградская область;24.38
2019-05-01;Липецкая область;40.52
2019-05-01;Магаданская область;-4.74
2019-05-01;Мордовия;29.38
2019-05-01;Москва;16.11
2019-05-01;Московская область;16.11
2019-05-01;Мурманская область;5.69
2019-05-01;Нижегородская область;32.80
2019-05-01;Новгородская область;7.27
2019-05-01;Новосибирская область;24.11
2019-05-01;Омская область;21.48
2019-05-01;Оренбургская область;15.66
2019-05-01;Орловская область;16.68
2019-05-01;Пензенская область;27.64
2019-05-01;Пермский край;18.45
2019-05-01;Приморский край;23.79
2019-05-01;Псковская область;21.06
2019-05-01;Республика Башкортостан;10.87
2019-05-01;Республика Бурятия;19.44
2019-05-01;Республика Дагестан;17.79
2019-05-01;Республика Ингушетия;27.15
2019-05-01;Республика Калмыкия;29.54
2019-05-01;Республика Карачаево-Черкессия;57.50
2019-05-01;Республика Карелия;18.02
2019-05-01;Республика Коми;7.62
2019-05-01;Республика Марий Эл;37.67
2019-05-01;Республика Саха (Якутия);21.55
2019-05-01;Республика Северная Осетия-Алания;60.62
2019-05-01;Республика Татарстан;22.71
2019-05-01;Республика Тыва;27.22
2019-05-01;Республика Хакасия;32.96
2019-05-01;Ростовская область;21.46
2019-05-01;Рязанская область;38.82
2019-05-01;Самарская область;20.38
2019-05-01;Санкт-Петербург;24.38
2019-05-01;Саратовская область;22.43
2019-05-01;Сахалинская область;8.02
2019-05-01;Свердловская область;19.09
2019-05-01;Смоленская область;26.64
2019-05-01;Ставропольский край;27.94
2019-05-01;Тамбовская область;34.82
2019-05-01;Тверская область;34.44
2019-05-01;Томская область;27.18
2019-05-01;Тульская область;26.65
2019-05-01;Тюменская область;19.83
2019-05-01;Удмуртская Республика;21.19
2019-05-01;Ульяновская область;27.02
2019-05-01;Хабаровский край;9.39
2019-05-01;Ханты-Мансийский АО - Югра;19.83
2019-05-01;Челябинская область;14.75
2019-05-01;Чеченская Республика;24.40
2019-05-01;Чувашская Республика;13.50
2019-05-01;Чукотский АО;-12.28
2019-05-01;Ямало-Ненецкий АО;19.83
2019-05-01;Ярославская область;42.00
2019-06-01;Россия;9.61
2019-06-01;Адыгея;32.03
2019-06-01;Алтай;12.90
2019-06-01;Алтайский край;-2.98
2019-06-01;Амурская область;29.41
2019-06-01;Архангельская область;6.86
2019-06-01;Астраханская область;8.61
2019-06-01;Белгородская область;-8.01
2019-06-01;Брянская область;-5.93
2019-06-01;Владимирская область;20.60
2019-06-01;Волгоградская область;-13.37
2019-06-01;Вологодская область;-5.93
2019-06-01;Воронежская область;16.46
2019-06-01;Еврейская автономная область;4.20
2019-06-01;Забайкальский край;1.24
2019-06-01;Ивановская область;10.47
2019-06-01;Иркутская область;-4.26
2019-06-01;Кабардино-Балкарская Республика;11.18
2019-06-01;Калининградская область;-9.52
2019-06-01;Калужская область;25.51
2019-06-01;Камчатский край;16.24
2019-06-01;Кемеровская область;11.26
2019-06-01;Кировская область;20.78
2019-06-01;Костромская область;13.16
2019-06-01;Краснодарский край;15.15
2019-06-01;Красноярский край;12.34
2019-06-01;Курганская область;23.35
2019-06-01;Курская область;7.02
2019-06-01;Ленинградская область;15.44
2019-06-01;Липецкая область;10.69
2019-06-01;Магаданская область;-4.99
2019-06-01;Мордовия;-15.00
2019-06-01;Москва;10.07
2019-06-01;Московская область;10.07
2019-06-01;Мурманская область;2.34
2019-06-01;Нижегородская область;3.57
2019-06-01;Новгородская область;-6.59
2019-06-01;Новосибирская область;16.33
2019-06-01;Омская область;3.26
2019-06-01;Оренбургская область;3.97
2019-06-01;Орловская область;0.12
2019-06-01;Пензенская область;16.71
2019-06-01;Пермский край;3.51
2019-06-01;Приморский край;10.84
2019-06-01;Псковская область;-0.57
2019-06-01;Республика Башкортостан;-4.11
2019-06-01;Республика Бурятия;-1.37
2019-06-01;Республика Дагестан;7.69
2019-06-01;Республика Ингушетия;3.09
2019-06-01;Республика Калмыкия;13.79
2019-06-01;Республика Карачаево-Черкессия;34.02
2019-06-01;Республика Карелия;2.37
2019-06-01;Республика Коми;4.83
2019-06-01;Республика Марий Эл;12.96
2019-06-01;Республика Саха (Якутия);23.56
2019-06-01;Республика Северная Осетия-Алания;45.54
2019-06-01;Республика Татарстан;1.51
2019-06-01;Республика Тыва;0.54
2019-06-01;Республика Хакасия;10.56
2019-06-01;Ростовская область;8.75
2019-06-01;Рязанская область;18.48
2019-06-01;Самарская область;-8.94
2019-06-01;Санкт-Петербург;15.44
2019-06-01;Саратовская область;-4.61
2019-06-01;Сахалинская область;4.77
2019-06-01;Свердловская область;2.75
2019-06-01;Смоленская область;8.09
2019-06-01;Ставропольский край;15.69
2019-06-01;Тамбовская область;2.74
2019-06-01;Тверская область;26.64
2019-06-01;Томская область;16.48
2019-06-01;Тульская область;15.87
2019-06-01;Тюменская область;4.27
2019-06-01;Удмуртская Республика;8.67
2019-06-01;Ульяновская область;5.75
2019-06-01;Хабаровский край;6.32
2019-06-01;Ханты-Мансийский АО - Югра;4.27
2019-06-01;Челябинская область;3.88
2019-06-01;Чеченская Республика;24.01
2019-06-01;Чувашская Республика;-6.55
2019-06-01;Чукотский АО;-11.21
2019-06-01;Ямало-Ненецкий АО;4.27
2019-06-01;Ярославская область;11.41
2019-07-01;Россия;16.85
2019-07-01;Адыгея;34.29
2019-07-01;Алтай;32.78
2019-07-01;Алтайский край;0.84
2019-07-01;Амурская область;15.23
2019-07-01;Архангельская область;6.54
2019-07-01;Астраханская область;18.14
2019-07-01;Белгородская область;-0.49
2019-07-01;Брянская область;4.68
2019-07-01;Владимирская область;26.01
2019-07-01;Волгоградская область;7.40
2019-07-01;Вологодская область;4.21
2019-07-01;Воронежская область;26.28
2019-07-01;Еврейская автономная область;21.61
2019-07-01;Забайкальский край;-0.97
2019-07-01;Ивановская область;13.78
2019-07-01;Иркутская область;2.98
2019-07-01;Кабардино-Балкарская Республика;23.10
2019-07-01;Калининградская область;16.11
2019-07-01;Калужская область;32.55
2019-07-01;Камчатский край;9.44
2019-07-01;Кемеровская область;13.31
2019-07-01;Кировская область;17.23
2019-07-01;Костромская область;21.13
2019-07-01;Краснодарский край;23.61
2019-07-01;Красноярский край;15.29
2019-07-01;Курганская область;27.91
2019-07-01;Курская область;12.76
2019-07-01;Ленинградская область;23.24
2019-07-01;Липецкая область;23.61
2019-07-01;Магаданская область;-4.58
2019-07-01;Мордовия;19.96
2019-07-01;Москва;16.55
2019-07-01;Московская область;16.55
2019-07-01;Мурманская область;12.06
2019-07-01;Нижегородская область;3.93
2019-07-01;Новгородская область;6.78
2019-07-01;Новосибирская область;26.17
2019-07-01;Омская область;6.05
2019-07-01;Оренбургская область;9.05
2019-07-01;Орловская область;10.49
2019-07-01;Пензенская область;27.05
2019-07-01;Пермский край;5.29
2019-07-01;Приморский край;4.77
2019-07-01;Псковская область;10.16
2019-07-01;Республика Башкортостан;-2.80
2019-07-01;Республика Бурятия;9.82
2019-07-01;Республика Дагестан;0.78
2019-07-01;Республика Ингушетия;9.72
2019-07-01;Республика Калмыкия;19.59
2019-07-01;Республика Карачаево-Черкессия;60.34
2019-07-01;Республика Карелия;19.24
2019-07-01;Республика Коми;0.94
2019-07-01;Республика Марий Эл;10.88
2019-07-01;Республика Саха (Якутия);11.97
2019-07-01;Республика Северная Осетия-Алания;25.60
2019-07-01;Республика Татарстан;8.79
2019-07-01;Республика Тыва;-7.53
2019-07-01;Республика Хакасия;13.44
2019-07-01;Ростовская область;21.70
2019-07-01;Рязанская область;27.19
2019-07-01;Самарская область;6.42
2019-07-01;Санкт-Петербург;23.24
2019-07-01;Саратовская область;7.79
2019-07-01;Сахалинская область;-5.06
